time,flux,flux_err,time_bin_start,time_bin_size,cadenceno,sap_flux,kspsap_flux,kspsap_flux_err,quality,orbitid,sap_x,sap_y,sap_bkg,sap_bkg_err,kspsap_flux_lag
-2.2599567189505843,0.98042865308506,0.2016703797328224,-2.2712565383535694,1952.6087928358215,117536,1.0013646,0.9994939,0.008324749,227,5,1090.294189453125,1445.697509765625,19107.508,762.9778,0.9847194
-2.237357080144614,0.904822646511664,0.20712404851291966,-2.248656899547599,1952.6087928358215,115629,0.9995992,1.0009456,0.008285524,120,5,1082.449951171875,1445.43310546875,23722.8,414.36792,1.0014249
-2.214757441338644,1.1212572515607346,0.2064583972828991,-2.226057260741629,1952.6087928358193,115805,1.000393,1.0018672,0.008253974,361,5,1082.104248046875,1447.1358642578125,23579.258,824.57025,0.9847052
-2.1921578025326736,0.8941227910295091,0.19879822792176052,-2.2034576219356588,1952.6087928358215,114708,0.9979375,1.002074,0.008280108,221,5,1077.5347900390625,1442.185546875,24746.773,558.1398,1.0015708
-2.1695581637267036,0.7219012320132263,0.19282677565020986,-2.180857983129689,1952.6087928358193,112121,0.9984982,0.9986761,0.00815313,323,5,1064.458984375,1443.3634033203125,19484.91,772.77814,0.98387146
-2.1469585249207332,0.9956371455163227,0.19633272326721435,-2.1582583443237184,1952.6087928358215,111044,0.99978554,1.0026033,0.008173958,332,6,1060.6951904296875,1440.900634765625,23145.994,590.34357,1.0020016
-2.1243588861147633,0.9707400120948495,0.19138460173017635,-2.1356587055177485,1952.6087928358215,108645,0.9972392,1.000668,0.008049776,323,6,1048.081298828125,1442.143310546875,22446.88,936.2915,0.9851313
-2.1017592473087934,1.3211430978609415,0.18869663035843395,-2.113059066711778,1952.6087928358215,110564,0.99857694,1.0031309,0.008136503,409,6,1058.025634765625,1444.3511962890625,22677.44,762.641,0.9902891
-2.079159608502823,0.86925323378274,0.1955653489034013,-2.090459427905808,1952.6087928358193,115745,0.9976547,1.0015035,0.0082564885,323,5,1080.8353271484375,1444.60546875,22671.744,500.01736,1.0014073
-2.056559969696853,0.663291830113653,0.1909638528654945,-2.067859789099838,1952.6087928358193,108516,0.9982975,1.0000514,0.008048541,646,6,1049.57861328125,1450.517333984375,21109.168,489.81635,0.9995882
-2.0339603308908827,0.5986626388039469,0.2022807744661355,-2.045260150293868,1952.6087928358215,112915,0.99467033,0.9992602,0.008178157,819,5,1068.471435546875,1444.998291015625,22951.479,480.75937,0.9988802
-2.0113606920849127,0.7028558601140427,0.197911262036671,-2.0226605114878975,1952.6087928358215,114818,0.9972602,0.9980247,0.008251116,885,5,1077.2171630859375,1443.7513427734375,23157.082,850.077,0.98281264
-1.9887610532789424,0.4241284831729061,0.2033001968116822,-2.0000608726819276,1952.6087928358215,112827,0.9959872,0.997728,0.008239453,702,5,1069.226806640625,1441.7718505859375,18064.637,487.62857,0.9971162
-1.9661614144729722,0.5885160386365293,0.19766955158029884,-1.9774612338759574,1952.6087928358215,114806,0.9942491,0.9972387,0.0082221255,774,5,1076.8590087890625,1445.27099609375,21632.023,867.7175,0.97820777
-1.943561775667002,0.6514834091146364,0.20082157783634697,-1.9548615950699872,1952.6087928358215,113893,0.9929014,0.9989433,0.00821565,796,5,1072.9444580078125,1444.3370361328125,24005.63,496.0625,0.99839675
-1.920962136861032,0.7309694670873734,0.20773100773463657,-1.932261956264017,1952.6087928358215,115750,0.9991309,0.999195,0.008317073,602,5,1082.839111328125,1443.7738037109375,23737.906,476.57117,0.9993141
-1.8983624980550617,0.7771397932528232,0.19755462265506396,-1.909662317458047,1952.6087928358215,111014,0.9963007,0.99934256,0.008202949,664,6,1061.0528564453125,1439.3779296875,21774.207,488.67172,1.0000514
-1.8757628592490916,0.7000657588362855,0.1998210382910567,-1.8870626786520768,1952.6087928358168,110002,0.99381787,0.99868965,0.0081661455,796,6,1056.37255859375,1439.88134765625,22379.46,503.1239,0.99869037
-1.8531632204431217,1.203953479471353,0.19340424227086347,-1.8644630398461066,1952.6087928358168,108591,0.9969356,1.001815,0.008106233,862,6,1048.7386474609375,1439.1351318359375,24269.902,488.3671,1.001581
-1.8305635816371515,1.216478912394234,0.19320122743525417,-1.8418634010401365,1952.6087928358168,108502,0.9992732,1.0014505,0.008119728,862,6,1049.6822509765625,1442.598876953125,24223.535,529.76917,1.0011373
-1.8079639428311813,1.1692459319117838,0.19334465110024332,-1.8192637622341663,1952.6087928358168,112176,0.9982605,1.001038,0.0081384005,646,5,1065.0701904296875,1448.3441162109375,18045.496,847.01025,0.9857666
-1.7853643040252112,1.3017323856357197,0.19467395349818223,-1.7966641234281964,1952.6087928358168,106422,1.0009731,1.0021404,0.0079663545,455,6,1039.5810546875,1452.14892578125,20794.72,487.02972,1.001514
-1.7627646652192412,1.1401660156727604,0.19887121632902063,-1.7740644846222262,1952.6087928358215,114848,0.9964845,1.0017191,0.008251117,774,5,1077.174560546875,1443.7115478515625,24997.88,466.53247,1.0008503
-1.7401650264132709,0.9491212838280516,0.19509993770731646,-1.751464845816256,1952.6087928358215,115735,0.99985975,0.99844664,0.008256488,646,5,1080.85009765625,1444.6005859375,24300.715,643.9618,0.9937914
-1.717565387607301,1.1170472342610676,0.1998119077836576,-1.728865207010286,1952.608792835812,114588,0.99832183,1.0013785,0.008309098,664,5,1077.890380859375,1440.658935546875,20283.213,472.00406,1.0021969
-1.6949657488013308,0.9317480519680672,0.2001946087558466,-1.7062655682043157,1952.608792835812,113960,0.9977379,1.0002427,0.008215649,682,5,1072.94287109375,1444.33740234375,24070.18,486.65695,1.0002718
-1.6723661099953606,1.1025924037892747,0.20415134522440884,-1.6836659293983458,1952.6087928358215,112771,0.997564,1.0017184,0.008239453,819,5,1069.226806640625,1441.772705078125,26422.266,480.23856,1.0011022
-1.6497664711893907,0.9522801899593619,0.19345159312929336,-1.6610662905923756,1952.6087928358215,116534,0.99904835,1.000457,0.008289088,525,5,1084.6475830078125,1444.006591796875,23735.566,471.89407,1.0002702
-1.6271668323834205,0.4932140710529893,0.19263761108985505,-1.6384666517864055,1952.608792835812,112237,0.99754,0.9942089,0.008153131,754,5,1064.43994140625,1443.3553466796875,16752.521,479.40918,0.9977148
-1.6045671935774504,0.7133630484634783,0.19217807068682008,-1.6158670129804356,1952.608792835812,112315,0.998338,0.99762255,0.008124904,754,5,1064.090087890625,1444.841552734375,22824.201,513.86285,0.99840206
-1.5819675547714804,1.1890237588105361,0.18969470802819785,-1.5932673741744654,1952.6087928358215,106211,0.99880403,1.0010844,0.008069483,1050,6,1037.7371826171875,1436.0091552734375,20702.23,510.33405,1.0013463
-1.55936791596551,0.9204458077972658,0.18720552591797082,-1.5706677353684952,1952.6087928358215,110715,0.9992422,0.9998304,0.008095693,409,6,1058.240478515625,1450.467041015625,18818.543,468.1375,0.999667
-1.5367682771595401,1.2816161709685459,0.18492825376829158,-1.548068096562525,1952.6087928358215,115620,1.0019615,1.0025518,0.008219655,487,5,1080.06640625,1448.408935546875,20663.01,465.7255,1.0029017
-1.51416863835357,1.3745730245578665,0.18386973859773423,-1.525468457756555,1952.608792835812,115820,1.0018232,1.0025029,0.0081685735,390,5,1079.43505859375,1451.0987548828125,23435.785,477.74976,0.999957
-1.4915689995475998,0.9778746753020175,0.19521101114610465,-1.502868818950585,1952.6087928358215,120103,0.9983018,1.000326,0.00836229,420,4,1100.28369140625,1446.6688232421875,25242.398,430.88202,1.0001578
-1.4689693607416299,0.8500176377575561,0.19244816345666535,-1.4802691801446148,1952.6087928358168,120864,0.99851483,0.9992218,0.008364614,307,4,1103.1829833984375,1447.443603515625,21658.734,425.36377,0.999924
-1.4463697219356595,1.2433788965669357,0.19498579692800772,-1.4576695413386447,1952.6087928358215,120008,1.0008974,1.0017354,0.0083622895,420,4,1100.2840576171875,1446.6666259765625,20760.229,408.44077,1.0019401
-1.4237700831296896,1.1838453086850316,0.20471484963592523,-1.4350699025326745,1952.608792835812,115958,1.0048121,1.0016109,0.008222425,120,5,1081.6693115234375,1448.75390625,22124.014,427.8203,1.0010949
-1.4011704443237194,0.9943146685151764,0.20178023875529158,-1.4124702637267044,1952.6087928358215,116984,1.0030131,1.0004714,0.008229078,0,5,1085.5150146484375,1449.5811767578125,19822.434,418.54,0.99928206
-1.3785708055177492,1.1010355304740445,0.20243968884998978,-1.3898706249207344,1952.6087928358168,116856,1.0045881,1.0010649,0.008259725,234,5,1085.8929443359375,1447.96923828125,19846.678,429.65283,1.0006651
-1.3559711667117793,0.6853881909594208,0.2008894277189969,-1.3672709861147643,1952.6087928358168,112952,1.0009978,0.9983889,0.008178158,0,5,1068.4708251953125,1444.9998779296875,16538.414,429.86884,0.9976282
-1.333371527905809,0.5887881107464861,0.19414499613115244,-1.3446713473087941,1952.6087928358168,115071,0.9999655,0.9975385,0.008135152,0,5,1075.7427978515625,1449.8157958984375,21910.027,457.0835,0.99753034
-1.310771889099839,0.8871590523352517,0.19762211119300763,-1.322071708502824,1952.6087928358168,109332,1.0021037,0.9999129,0.008035295,117,6,1050.2889404296875,1445.255126953125,19844.277,453.2783,1.000618
-1.2881722502938688,0.7023006793108967,0.18887640773403533,-1.2994720696968538,1952.6087928358168,113246,1.000831,0.99867094,0.008104667,210,5,1069.1466064453125,1455.3299560546875,19316.006,411.6695,0.9969421
-1.2655726114878987,0.8648030255346925,0.19367606889421599,-1.2768724308908839,1952.6087928358168,111142,1.002644,0.9991923,0.008085717,221,6,1061.195068359375,1454.1185302734375,17180.246,468.1924,0.9975114
-1.2429729726819287,0.4708967551221318,0.18984037586670002,-1.2542727920849137,1952.6087928358193,112380,0.9996334,0.99684423,0.008038986,215,5,1064.578369140625,1457.7109375,21280.39,454.9502,0.996805
-1.2203733338759586,0.6469333492703304,0.19721442731655958,-1.2316731532789436,1952.6087928358193,114071,1.0014548,0.9979319,0.008140508,227,5,1072.8326416015625,1452.69775390625,20837.734,454.0597,0.9971409
-1.1977736950699884,0.8702590102921108,0.1953720866709163,-1.2090735144729734,1952.6087928358168,115005,1.0030955,0.99966866,0.008178005,221,5,1077.0665283203125,1451.847900390625,18749.486,452.63565,0.99898106
-1.1751740562640183,0.8775179404162032,0.19052219414382623,-1.1864738756670032,1952.6087928358168,116692,1.0024905,0.999579,0.008192221,210,5,1084.2056884765625,1453.1676025390625,17794.418,453.4372,0.9999846
-1.1525744174580481,0.9544918932579659,0.20222898369439385,-1.1638742368610333,1952.6087928358168,112072,1.0022116,1.0003377,0.008090445,120,5,1064.0048828125,1452.8907470703125,18730.61,461.68707,1.0001662
-1.1299747786520782,0.7977260947027593,0.19735333283729928,-1.1412745980550631,1952.6087928358193,114100,1.0018325,0.99923104,0.008140507,113,5,1072.832275390625,1452.69873046875,20892.604,451.05557,0.99938965
-1.107375139846108,1.0292498260574108,0.19828337460600717,-1.118674959249093,1952.6087928358168,114048,1.0026101,1.0006547,0.008170304,227,5,1073.1998291015625,1451.13134765625,17681.797,445.93805,1.0009189
-1.0847755010401379,1.0754920028112152,0.18922676414197648,-1.0960753204431228,1952.6087928358168,113231,1.0026757,1.0004137,0.008119019,105,5,1068.570556640625,1450.5057373046875,17810.629,452.9179,1.0016577
-1.0621758622341677,1.3784791049677103,0.19331446919959744,-1.073475681637153,1952.6087928358168,106687,1.006522,1.0038487,0.007952106,341,6,1038.588623046875,1448.4937744140625,17723.637,546.72217,1.0040925
-1.0395762234281976,1.30044110906,0.1872843631069014,-1.0508760428311827,1952.6087928358193,109914,1.0033411,1.0016643,0.008018313,420,6,1052.5924072265625,1449.2877197265625,19293.64,466.73358,1.0025712
-1.0169765846222276,1.1112735180867712,0.1823117165991106,-1.0282764040252126,1952.6087928358168,108274,1.0027845,0.9998929,0.007981362,399,6,1047.9970703125,1459.14599609375,18299.574,468.23486,1.0009159
-0.9943769458162575,1.340270171234977,0.19422848573062837,-1.0056767652192424,1952.6087928358168,106477,1.0027174,1.0017548,0.007950805,455,6,1040.20458984375,1457.374267578125,16047.245,454.43613,1.0024239
-0.9717773070102873,1.1551900906722312,0.19975682113060889,-0.9830771264132724,1952.6087928358168,113154,1.0018219,0.9996627,0.008100869,468,5,1068.3558349609375,1453.5985107421875,19839.693,430.32202,0.99991935
-0.9491776682043173,0.7853917564064657,0.20604233188767074,-0.9604774876073023,1952.6087928358168,115294,1.0009707,0.99841493,0.008150361,124,5,1076.787109375,1451.30078125,22806.525,417.68118,0.9985583
-0.9265780293983471,0.9727290618676518,0.19755658973395218,-0.9378778488013322,1952.6087928358215,113496,1.0022211,0.99922484,0.008039573,117,5,1067.59765625,1456.82275390625,18162.955,401.1023,0.99962276
-0.903978390592377,0.7964238946935152,0.20029700647160736,-0.915278209995362,1952.6087928358168,112256,1.0009042,0.9981723,0.008027347,0,5,1063.2265625,1456.2091064453125,22146.969,437.49442,0.998519
-0.8813787517864069,0.9257884903606366,0.21096158564418221,-0.8926785711893919,1952.6087928358168,107505,0.9990328,0.99917823,0.007898784,136,6,1041.936767578125,1457.1163330078125,21264.648,433.45636,0.99877614
-0.8587791129804367,1.2957792445057454,0.20133548528988998,-0.8700789323834218,1952.6087928358168,112338,1.0036287,1.0019885,0.008058896,120,5,1063.6153564453125,1454.5516357421875,22153.295,437.5797,1.0004311
-0.8361794741744667,1.0067663553001434,0.19395461355571486,-0.8474792935774518,1952.6087928358168,110718,0.9997154,1.0001607,0.007971818,0,6,1054.7891845703125,1454.517578125,19306.896,415.61057,1.001884
-0.8135798353684965,1.4541184360873975,0.20071550050949244,-0.8248796547714816,1952.6087928358168,112286,1.0039155,1.003361,0.008027347,0,5,1063.2259521484375,1456.21044921875,22154.838,457.67587,1.0025078
-0.7909801965625265,0.7513233290146533,0.19415166509629467,-0.8022800159655115,1952.6087928358168,105802,0.9972929,0.9987759,0.00784579,0,7,1032.37109375,1452.4998779296875,19854.26,437.04373,0.99998266
-0.7683805577565563,1.303046173066635,0.1937359819067885,-0.7796803771595414,1952.6087928358215,101791,1.0021559,1.0020849,0.007809522,0,7,1016.35302734375,1451.6795654296875,19921.082,521.3026,1.002216
-0.7457809189505862,0.9601005860739671,0.20036348856333897,-0.7570807383535713,1952.608792835812,97216,1.00053,0.9995558,0.0076979734,128,8,997.9007568359375,1456.8834228515625,18099.125,553.0747,1.0000181
-0.7231812801446161,0.7922649907940706,0.1858796467230844,-0.7344810995476012,1952.6087928358215,105513,0.99887556,0.9989835,0.007817541,215,7,1032.3807373046875,1460.1622314453125,19840.006,476.29236,0.99998593
-0.700581641338646,0.875800022170311,0.19676793007909904,-0.7118814607416311,1952.6087928358215,104503,0.9984956,0.99944824,0.007811401,120,7,1027.6298828125,1457.290283203125,18745.162,530.9956,0.9994792
-0.6779820025326759,0.5458168773563277,0.19498009120727433,-0.6892818219356609,1952.608792835812,105728,0.9964763,0.99696,0.007860443,351,7,1033.3985595703125,1456.2603759765625,23164.879,523.2203,0.9966965
-0.6553823637267058,1.0094271283836438,0.18811443585162022,-0.6666821831296909,1952.608792835812,109201,0.9983368,1.0003461,0.007907398,215,6,1047.835205078125,1457.9471435546875,18329.344,500.54175,0.9998606
-0.6327827249207357,1.0716175905023184,0.19785735614056668,-0.6440825443237208,1952.6087928358215,104318,0.9983092,1.000428,0.007842949,481,7,1028.0198974609375,1455.6285400390625,18728.14,523.5506,1.0000435
-0.6101830861147656,1.3874841241858036,0.19214108762804283,-0.6214829055177507,1952.6087928358215,106981,0.9997613,1.0022517,0.007847167,227,6,1038.110107421875,1458.4215087890625,20933.951,511.73334,1.0007362
-0.5875834473087954,0.9634946497277085,0.20434675186993523,-0.5988832667117805,1952.6087928358215,101454,0.99685276,0.99924046,0.007838203,128,7,1016.66796875,1452.491455078125,21770.195,526.34125,0.99969983
-0.5649838085028254,1.2913900635427327,0.1890434487401948,-0.5762836279058103,1952.608792835812,104396,0.9985626,1.0015681,0.007815434,221,7,1026.802734375,1454.607666015625,18803.33,479.66104,1.0002254
-0.5423841696968552,1.1014199237361628,0.1910353134451903,-0.5536839890998403,1952.608792835812,103128,0.9993236,0.9997169,0.0077976636,227,7,1021.5414428710938,1453.96630859375,19305.54,563.4206,0.999026
-0.5197845308908852,0.7026532088833402,0.19304365586276268,-0.5310843502938702,1952.6087928358215,101837,0.9940505,0.99746114,0.0077482266,351,7,1015.5958862304688,1454.904296875,21530.432,507.28833,0.99582845
-0.497184892084915,0.897468060894313,0.18594859090089375,-0.5084847114879001,1952.6087928358215,101990,0.9950162,0.99869037,0.0077706412,107,7,1016.6798706054688,1455.9437255859375,19808.266,507.87973,0.9978394
-0.4745852532789449,1.2883126896699806,0.1915437858101659,-0.48588507268192993,1952.608792835812,97934,0.9989565,1.0006788,0.00766532,117,8,999.8370361328125,1461.067626953125,14882.247,529.0906,1.0001297
-0.4519856144729748,1.0915221319911024,0.18279951879042405,-0.4632854338759599,1952.6087928358215,98338,0.9987255,0.99904233,0.0076378225,0,8,1001.469970703125,1464.5906982421875,18275.807,522.7524,0.9986987
-0.4293859756670047,1.027641758527485,0.19982249195822516,-0.4406857950699897,1952.608792835812,103098,0.99690723,0.9991344,0.0077918903,0,7,1021.9129028320312,1456.675537109375,21068.928,491.61,0.9998531
-0.4067863368610346,1.1229722549707144,0.18894388786202843,-0.4180861562640197,1952.6087928358215,109178,0.9981062,0.9998012,0.007935627,0,6,1048.1829833984375,1456.4639892578125,21349.203,479.56686,1.0002794
-0.38418669805506445,0.9307560031514024,0.19822771573207468,-0.3954865174580495,1952.6087928358168,109409,0.99593514,0.9986048,0.007988652,117,6,1050.556396484375,1452.2401123046875,19888.666,488.02377,0.9987928
-0.3615870592490944,1.0720229509467487,0.19444719218716194,-0.3728868786520794,1952.6087928358168,105820,0.9983381,0.9995856,0.007829794,468,7,1033.0185546875,1457.8734130859375,19882.09,504.5443,1.0005023
-0.33898742044312424,1.037116220269764,0.19193017743635685,-0.3502872398461093,1952.6087928358168,106975,0.9986051,0.9986271,0.007847167,341,6,1038.11328125,1458.4259033203125,19222.104,495.07947,0.9988782
-0.3163877816371542,1.2433796245823152,0.1859079279805459,-0.3276876010401392,1952.6087928358168,110116,1.0033475,0.9799907,0.007948949,525,6,1052.52099609375,1457.005859375,17616.969,667.2575,0.9833673
-0.29378814283118404,1.251287661637296,0.1930299486019242,-0.3050879622341691,1952.6087928358215,106829,1.0030187,1.0005412,0.007906761,227,6,1038.8504638671875,1455.2869873046875,14389.605,511.91693,1.0012256
-0.2711885040252139,1.406943836727766,0.19171283381055618,-0.28248832342819896,1952.6087928358168,106874,1.0023007,1.0015852,0.007847169,341,6,1038.1123046875,1458.42431640625,22414.82,509.6536,1.002932
-0.2485888652192438,1.4205570477859248,0.1850789602148128,-0.25988868462222886,1952.6087928358168,105630,1.0048232,1.0019484,0.007804045,431,7,1031.448974609375,1456.7073974609375,18028.838,523.75104,1.0024403
-0.2259892264132737,0.9539180797286095,0.18900149093700463,-0.23728904581625876,1952.6087928358168,103218,1.0017616,0.99884915,0.007736767,568,7,1022.4278564453125,1465.9918212890625,17546.764,504.74777,0.9995334
-0.2033895876073036,1.3081006647083933,0.1883744234766023,-0.21468940701028866,1952.6087928358168,104178,1.0047576,1.0024699,0.007814167,332,7,1028.3831787109375,1463.252197265625,13928.902,510.59814,1.0025837
-0.1807899488013335,1.2861892761224458,0.18035928585308517,-0.19208976820431856,1952.6087928358168,107707,1.0045114,1.0049292,0.0078086136,307,6,1041.8504638671875,1467.18359375,18621.615,864.6979,0.99549294
-0.1581903099953634,1.155782215851921,0.19578771830448788,-0.16949012939834845,1952.6087928358168,109528,1.0048462,1.0044824,0.007942012,468,6,1050.8541259765625,1459.2396240234375,16211.3,761.4778,0.9972737
-0.13559067118939327,0.9566864032103921,0.18629568328856827,-0.14689049059237835,1952.6087928358193,113629,1.0029736,1.0022149,0.007994647,525,5,1067.800537109375,1461.1268310546875,19193.686,496.3672,1.0034033
-0.11299103238342317,1.1856356303787412,0.19648351380986234,-0.12429085178640822,1952.6087928358168,109365,1.0053388,1.0051552,0.007972658,351,6,1051.2298583984375,1457.61083984375,13099.736,652.9949,1.0008425
-0.09039139357745306,1.3266995290378372,0.18999573134238842,-0.10169121298043812,1952.6087928358193,111670,1.0060947,1.0061373,0.00794076,442,6,1059.4180908203125,1461.7581787109375,20237.066,451.62784,1.0053829
-0.06779175477148294,0.43770519592850077,0.1926743847372485,-0.079091574174468,1952.6087928358168,110717,0.9982405,0.99990666,0.00792647,341,6,1055.055908203125,1461.3148193359375,19295.197,465.6561,1.0001452
-0.04519211596551284,-0.2697684156485116,0.19081769949593522,-0.05649193536849789,1952.6087928358168,111657,0.9942926,0.9953404,0.00796975,332,6,1059.776123046875,1460.234375,18739.662,455.3724,0.9948887
